Value: 733, Indexes: range(3, 6), Flag: False
Value: 689, Indexes: range(69, 72), Flag: False
Value: 689, Indexes: range(69, 72), Flag: False
Value: 689, Indexes: range(69, 72), Flag: False
Value: 589, Indexes: range(73, 76), Flag: False
Value: 589, Indexes: range(73, 76), Flag: False
Value: 589, Indexes: range(73, 76), Flag: False
Value: 150, Indexes: range(82, 85), Flag: False
Value: 150, Indexes: range(82, 85), Flag: False
Value: 150, Indexes: range(82, 85), Flag: False
Value: 382, Indexes: range(91, 94), Flag: False
Value: 382, Indexes: range(91, 94), Flag: False
Value: 382, Indexes: range(91, 94), Flag: False
Value: 168, Indexes: range(127, 130), Flag: False
Value: 168, Indexes: range(127, 130), Flag: False
Value: 168, Indexes: range(127, 130), Flag: False
Value: 433, Indexes: range(136, 139), Flag: False
Value: 433, Indexes: range(136, 139), Flag: False
Value: 433, Indexes: range(136, 139), Flag: False
Value: 253, Indexes: range(26, 29), Flag: False
Value: 253, Indexes: range(26, 29), Flag: False
Value: 253, Indexes: range(26, 29), Flag: False
Value: 102, Indexes: range(30, 33), Flag: False
Value: 102, Indexes: range(30, 33), Flag: False
Value: 102, Indexes: range(30, 33), Flag: False
Value: 78, Indexes: range(50, 52), Flag: False
Value: 78, Indexes: range(50, 52), Flag: False
Value: 804, Indexes: range(59, 62), Flag: False
Value: 804, Indexes: range(59, 62), Flag: False
Value: 804, Indexes: range(59, 62), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 858, Indexes: range(97, 100), Flag: False
Value: 69, Indexes: range(3, 5), Flag: False
Value: 69, Indexes: range(3, 5), Flag: False
Value: 37, Indexes: range(13, 15), Flag: False
Value: 37, Indexes: range(13, 15), Flag: False
Value: 510, Indexes: range(18, 21), Flag: False
Value: 510, Indexes: range(18, 21), Flag: False
Value: 510, Indexes: range(18, 21), Flag: False
Value: 797, Indexes: range(22, 25), Flag: False
Value: 797, Indexes: range(22, 25), Flag: False
Value: 797, Indexes: range(22, 25), Flag: False
Value: 596, Indexes: range(36, 39), Flag: False
Value: 596, Indexes: range(36, 39), Flag: False
Value: 596, Indexes: range(36, 39), Flag: False
Value: 946, Indexes: range(40, 43), Flag: False
Value: 946, Indexes: range(40, 43), Flag: False
Value: 946, Indexes: range(40, 43), Flag: False
Value: 602, Indexes: range(86, 89), Flag: False
Value: 602, Indexes: range(86, 89), Flag: False
Value: 602, Indexes: range(86, 89), Flag: False
Value: 175, Indexes: range(90, 93), Flag: False
Value: 175, Indexes: range(90, 93), Flag: False
Value: 175, Indexes: range(90, 93), Flag: False
Value: 203, Indexes: range(108, 111), Flag: False
Value: 203, Indexes: range(108, 111), Flag: False
Value: 203, Indexes: range(108, 111), Flag: False
Value: 100, Indexes: range(113, 116), Flag: False
Value: 100, Indexes: range(113, 116), Flag: False
Value: 100, Indexes: range(113, 116), Flag: False
Value: 681, Indexes: range(126, 129), Flag: False
Value: 681, Indexes: range(126, 129), Flag: False
Value: 681, Indexes: range(126, 129), Flag: False
Value: 546, Indexes: range(136, 139), Flag: False
Value: 546, Indexes: range(136, 139), Flag: False
Value: 546, Indexes: range(136, 139), Flag: False
Value: 110, Indexes: range(9, 12), Flag: False
Value: 110, Indexes: range(9, 12), Flag: False
Value: 110, Indexes: range(9, 12), Flag: False
Value: 396, Indexes: range(46, 49), Flag: False
Value: 396, Indexes: range(46, 49), Flag: False
Value: 396, Indexes: range(46, 49), Flag: False
Value: 858, Indexes: range(55, 58), Flag: False
Value: 858, Indexes: range(55, 58), Flag: False
Value: 858, Indexes: range(55, 58), Flag: False
Value: 381, Indexes: range(66, 69), Flag: False
Value: 381, Indexes: range(66, 69), Flag: False
Value: 381, Indexes: range(66, 69), Flag: False
Value: 246, Indexes: range(97, 100), Flag: False
Value: 246, Indexes: range(97, 100), Flag: False
Value: 246, Indexes: range(97, 100), Flag: False
Value: 637, Indexes: range(101, 104), Flag: False
Value: 637, Indexes: range(101, 104), Flag: False
Value: 637, Indexes: range(101, 104), Flag: False
Value: 391, Indexes: range(117, 120), Flag: False
Value: 391, Indexes: range(117, 120), Flag: False
Value: 391, Indexes: range(117, 120), Flag: False
Value: 973, Indexes: range(3, 6), Flag: False
Value: 973, Indexes: range(3, 6), Flag: False
Value: 973, Indexes: range(3, 6), Flag: False
Value: 274, Indexes: range(14, 17), Flag: False
Value: 274, Indexes: range(14, 17), Flag: False
Value: 274, Indexes: range(14, 17), Flag: False
Value: 551, Indexes: range(19, 22), Flag: False
Value: 551, Indexes: range(19, 22), Flag: False
Value: 551, Indexes: range(19, 22), Flag: False
Value: 576, Indexes: range(35, 38), Flag: False
Value: 576, Indexes: range(35, 38), Flag: False
Value: 576, Indexes: range(35, 38), Flag: False
Value: 21, Indexes: range(39, 41), Flag: False
Value: 21, Indexes: range(39, 41), Flag: False
Value: 176, Indexes: range(108, 111), Flag: False
Value: 176, Indexes: range(108, 111), Flag: False
Value: 176, Indexes: range(108, 111), Flag: False
Value: 181, Indexes: range(123, 126), Flag: False
Value: 181, Indexes: range(123, 126), Flag: False
Value: 181, Indexes: range(123, 126), Flag: False
Value: 883, Indexes: range(127, 130), Flag: False
Value: 883, Indexes: range(127, 130), Flag: False
Value: 883, Indexes: range(127, 130), Flag: False
Value: 223, Indexes: range(7, 10), Flag: False
Value: 223, Indexes: range(7, 10), Flag: False
Value: 223, Indexes: range(7, 10), Flag: False
Value: 649, Indexes: range(51, 54), Flag: False
Value: 649, Indexes: range(51, 54), Flag: False
Value: 649, Indexes: range(51, 54), Flag: False
Value: 701, Indexes: range(55, 58), Flag: False
Value: 701, Indexes: range(55, 58), Flag: False
Value: 701, Indexes: range(55, 58), Flag: False
Value: 936, Indexes: range(59, 62), Flag: False
Value: 936, Indexes: range(59, 62), Flag: False
Value: 936, Indexes: range(59, 62), Flag: False
Value: 17, Indexes: range(65, 67), Flag: False
Value: 17, Indexes: range(65, 67), Flag: False
Value: 482, Indexes: range(69, 72), Flag: False
Value: 482, Indexes: range(69, 72), Flag: False
Value: 482, Indexes: range(69, 72), Flag: False
Value: 80, Indexes: range(82, 84), Flag: False
Value: 80, Indexes: range(82, 84), Flag: False
Value: 210, Indexes: range(95, 98), Flag: False
Value: 210, Indexes: range(95, 98), Flag: False
Value: 210, Indexes: range(95, 98), Flag: False
Value: 563, Indexes: range(119, 122), Flag: False
Value: 563, Indexes: range(119, 122), Flag: False
Value: 563, Indexes: range(119, 122), Flag: False
Value: 222, Indexes: range(133, 136), Flag: False
Value: 222, Indexes: range(133, 136), Flag: False
Value: 222, Indexes: range(133, 136), Flag: False
Value: 373, Indexes: range(1, 4), Flag: False
Value: 373, Indexes: range(1, 4), Flag: False
Value: 373, Indexes: range(1, 4), Flag: False
Value: 532, Indexes: range(25, 28), Flag: False
Value: 532, Indexes: range(25, 28), Flag: False
Value: 532, Indexes: range(25, 28), Flag: False
Value: 707, Indexes: range(32, 35), Flag: False
Value: 707, Indexes: range(32, 35), Flag: False
Value: 707, Indexes: range(32, 35), Flag: False
Value: 956, Indexes: range(42, 45), Flag: False
Value: 956, Indexes: range(42, 45), Flag: False
Value: 956, Indexes: range(42, 45), Flag: False
Value: 927, Indexes: range(78, 81), Flag: False
Value: 927, Indexes: range(78, 81), Flag: False
Value: 927, Indexes: range(78, 81), Flag: False
Value: 698, Indexes: range(89, 92), Flag: False
Value: 698, Indexes: range(89, 92), Flag: False
Value: 698, Indexes: range(89, 92), Flag: False
Value: 763, Indexes: range(103, 106), Flag: False
Value: 763, Indexes: range(103, 106), Flag: False
Value: 763, Indexes: range(103, 106), Flag: False
Value: 275, Indexes: range(115, 118), Flag: False
Value: 275, Indexes: range(115, 118), Flag: False
Value: 275, Indexes: range(115, 118), Flag: False
Value: 27, Indexes: range(124, 126), Flag: False
Value: 27, Indexes: range(124, 126), Flag: False
Value: 498, Indexes: range(128, 131), Flag: False
Value: 498, Indexes: range(128, 131), Flag: False
Value: 498, Indexes: range(128, 131), Flag: False
Value: 719, Indexes: range(47, 50), Flag: False
Value: 719, Indexes: range(47, 50), Flag: False
Value: 719, Indexes: range(47, 50), Flag: False
Value: 540, Indexes: range(54, 57), Flag: False
Value: 540, Indexes: range(54, 57), Flag: False
Value: 540, Indexes: range(54, 57), Flag: False
Value: 24, Indexes: range(66, 68), Flag: False
Value: 24, Indexes: range(66, 68), Flag: False
Value: 39, Indexes: range(83, 85), Flag: False
Value: 39, Indexes: range(83, 85), Flag: False
Value: 514, Indexes: range(108, 111), Flag: False
Value: 514, Indexes: range(108, 111), Flag: False
Value: 514, Indexes: range(108, 111), Flag: False
Value: 126, Indexes: range(120, 123), Flag: False
Value: 126, Indexes: range(120, 123), Flag: False
Value: 126, Indexes: range(120, 123), Flag: False
Value: 974, Indexes: range(5, 8), Flag: False
Value: 974, Indexes: range(5, 8), Flag: False
Value: 974, Indexes: range(5, 8), Flag: False
Value: 952, Indexes: range(15, 18), Flag: False
Value: 952, Indexes: range(15, 18), Flag: False
Value: 952, Indexes: range(15, 18), Flag: False
Value: 308, Indexes: range(19, 22), Flag: False
Value: 308, Indexes: range(19, 22), Flag: False
Value: 308, Indexes: range(19, 22), Flag: False
Value: 965, Indexes: range(35, 38), Flag: False
Value: 965, Indexes: range(35, 38), Flag: False
Value: 965, Indexes: range(35, 38), Flag: False
Value: 450, Indexes: range(42, 45), Flag: False
Value: 450, Indexes: range(42, 45), Flag: False
Value: 450, Indexes: range(42, 45), Flag: False
Value: 4, Indexes: range(58, 59), Flag: False
Value: 343, Indexes: range(60, 63), Flag: False
Value: 343, Indexes: range(60, 63), Flag: False
Value: 343, Indexes: range(60, 63), Flag: False
Value: 772, Indexes: range(69, 72), Flag: False
Value: 772, Indexes: range(69, 72), Flag: False
Value: 772, Indexes: range(69, 72), Flag: False
Value: 437, Indexes: range(89, 92), Flag: False
Value: 437, Indexes: range(89, 92), Flag: False
Value: 437, Indexes: range(89, 92), Flag: False
Value: 309, Indexes: range(129, 132), Flag: False
Value: 309, Indexes: range(129, 132), Flag: False
Value: 309, Indexes: range(129, 132), Flag: False
Value: 58, Indexes: range(12, 14), Flag: False
Value: 58, Indexes: range(12, 14), Flag: False
Value: 840, Indexes: range(24, 27), Flag: False
Value: 840, Indexes: range(24, 27), Flag: False
Value: 840, Indexes: range(24, 27), Flag: False
Value: 34, Indexes: range(32, 34), Flag: False
Value: 34, Indexes: range(32, 34), Flag: False
Value: 877, Indexes: range(50, 53), Flag: False
Value: 877, Indexes: range(50, 53), Flag: False
Value: 877, Indexes: range(50, 53), Flag: False
Value: 189, Indexes: range(74, 77), Flag: False
Value: 189, Indexes: range(74, 77), Flag: False
Value: 189, Indexes: range(74, 77), Flag: False
Value: 186, Indexes: range(96, 99), Flag: False
Value: 186, Indexes: range(96, 99), Flag: False
Value: 186, Indexes: range(96, 99), Flag: False
Value: 657, Indexes: range(105, 108), Flag: False
Value: 657, Indexes: range(105, 108), Flag: False
Value: 657, Indexes: range(105, 108), Flag: False
Value: 670, Indexes: range(109, 112), Flag: False
Value: 670, Indexes: range(109, 112), Flag: False
Value: 670, Indexes: range(109, 112), Flag: False
Value: 854, Indexes: range(136, 139), Flag: False
Value: 854, Indexes: range(136, 139), Flag: False
Value: 854, Indexes: range(136, 139), Flag: False
Value: 22, Indexes: range(4, 6), Flag: False
Value: 22, Indexes: range(4, 6), Flag: False
Value: 406, Indexes: range(7, 10), Flag: False
Value: 406, Indexes: range(7, 10), Flag: False
Value: 406, Indexes: range(7, 10), Flag: False
Value: 883, Indexes: range(19, 22), Flag: False
Value: 883, Indexes: range(19, 22), Flag: False
Value: 883, Indexes: range(19, 22), Flag: False
Value: 880, Indexes: range(41, 44), Flag: False
Value: 880, Indexes: range(41, 44), Flag: False
Value: 880, Indexes: range(41, 44), Flag: False
Value: 939, Indexes: range(55, 58), Flag: False
Value: 939, Indexes: range(55, 58), Flag: False
Value: 939, Indexes: range(55, 58), Flag: False
Value: 58, Indexes: range(93, 95), Flag: False
Value: 58, Indexes: range(93, 95), Flag: False
Value: 387, Indexes: range(100, 103), Flag: False
Value: 387, Indexes: range(100, 103), Flag: False
Value: 387, Indexes: range(100, 103), Flag: False
Value: 587, Indexes: range(11, 14), Flag: False
Value: 587, Indexes: range(11, 14), Flag: False
Value: 587, Indexes: range(11, 14), Flag: False
Value: 564, Indexes: range(23, 26), Flag: False
Value: 564, Indexes: range(23, 26), Flag: False
Value: 564, Indexes: range(23, 26), Flag: False
Value: 599, Indexes: range(33, 36), Flag: False
Value: 599, Indexes: range(33, 36), Flag: False
Value: 599, Indexes: range(33, 36), Flag: False
Value: 831, Indexes: range(78, 81), Flag: False
Value: 831, Indexes: range(78, 81), Flag: False
Value: 831, Indexes: range(78, 81), Flag: False
Value: 891, Indexes: range(82, 85), Flag: False
Value: 891, Indexes: range(82, 85), Flag: False
Value: 891, Indexes: range(82, 85), Flag: False
Value: 552, Indexes: range(89, 92), Flag: False
Value: 552, Indexes: range(89, 92), Flag: False
Value: 552, Indexes: range(89, 92), Flag: False
Value: 534, Indexes: range(104, 107), Flag: False
Value: 534, Indexes: range(104, 107), Flag: False
Value: 534, Indexes: range(104, 107), Flag: False
Value: 802, Indexes: range(114, 117), Flag: False
Value: 802, Indexes: range(114, 117), Flag: False
Value: 802, Indexes: range(114, 117), Flag: False
Value: 975, Indexes: range(118, 121), Flag: False
Value: 975, Indexes: range(118, 121), Flag: False
Value: 975, Indexes: range(118, 121), Flag: False
Value: 960, Indexes: range(122, 125), Flag: False
Value: 960, Indexes: range(122, 125), Flag: False
Value: 960, Indexes: range(122, 125), Flag: False
Value: 346, Indexes: range(126, 129), Flag: False
Value: 346, Indexes: range(126, 129), Flag: False
Value: 346, Indexes: range(126, 129), Flag: False
Value: 792, Indexes: range(1, 4), Flag: False
Value: 792, Indexes: range(1, 4), Flag: False
Value: 792, Indexes: range(1, 4), Flag: False
Value: 828, Indexes: range(19, 22), Flag: False
Value: 828, Indexes: range(19, 22), Flag: False
Value: 828, Indexes: range(19, 22), Flag: False
Value: 807, Indexes: range(39, 42), Flag: False
Value: 807, Indexes: range(39, 42), Flag: False
Value: 807, Indexes: range(39, 42), Flag: False
Value: 6, Indexes: range(43, 44), Flag: False
Value: 326, Indexes: range(55, 58), Flag: False
Value: 326, Indexes: range(55, 58), Flag: False
Value: 326, Indexes: range(55, 58), Flag: False
Value: 324, Indexes: range(62, 65), Flag: False
Value: 324, Indexes: range(62, 65), Flag: False
Value: 324, Indexes: range(62, 65), Flag: False
Value: 722, Indexes: range(68, 71), Flag: False
Value: 722, Indexes: range(68, 71), Flag: False
Value: 722, Indexes: range(68, 71), Flag: False
Value: 334, Indexes: range(74, 77), Flag: False
Value: 334, Indexes: range(74, 77), Flag: False
Value: 334, Indexes: range(74, 77), Flag: False
Value: 895, Indexes: range(45, 48), Flag: False
Value: 895, Indexes: range(45, 48), Flag: False
Value: 895, Indexes: range(45, 48), Flag: False
Value: 764, Indexes: range(50, 53), Flag: False
Value: 764, Indexes: range(50, 53), Flag: False
Value: 764, Indexes: range(50, 53), Flag: False
Value: 611, Indexes: range(79, 82), Flag: False
Value: 611, Indexes: range(79, 82), Flag: False
Value: 611, Indexes: range(79, 82), Flag: False
Value: 79, Indexes: range(92, 94), Flag: False
Value: 79, Indexes: range(92, 94), Flag: False
Value: 461, Indexes: range(101, 104), Flag: False
Value: 461, Indexes: range(101, 104), Flag: False
Value: 461, Indexes: range(101, 104), Flag: False
Value: 546, Indexes: range(107, 110), Flag: False
Value: 546, Indexes: range(107, 110), Flag: False
Value: 546, Indexes: range(107, 110), Flag: False
Value: 940, Indexes: range(111, 114), Flag: False
Value: 940, Indexes: range(111, 114), Flag: False
Value: 940, Indexes: range(111, 114), Flag: False
Value: 818, Indexes: range(117, 120), Flag: False
Value: 818, Indexes: range(117, 120), Flag: False
Value: 818, Indexes: range(117, 120), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 346, Indexes: range(121, 124), Flag: False
Value: 247, Indexes: range(134, 137), Flag: False
Value: 247, Indexes: range(134, 137), Flag: False
Value: 247, Indexes: range(134, 137), Flag: False
Value: 473, Indexes: range(9, 12), Flag: False
Value: 473, Indexes: range(9, 12), Flag: False
Value: 473, Indexes: range(9, 12), Flag: False
Value: 288, Indexes: range(34, 37), Flag: False
Value: 288, Indexes: range(34, 37), Flag: False
Value: 288, Indexes: range(34, 37), Flag: False
Value: 932, Indexes: range(65, 68), Flag: False
Value: 932, Indexes: range(65, 68), Flag: False
Value: 932, Indexes: range(65, 68), Flag: False
Value: 590, Indexes: range(73, 76), Flag: False
Value: 590, Indexes: range(73, 76), Flag: False
Value: 590, Indexes: range(73, 76), Flag: False
Value: 918, Indexes: range(87, 90), Flag: False
Value: 918, Indexes: range(87, 90), Flag: False
Value: 918, Indexes: range(87, 90), Flag: False
Value: 791, Indexes: range(96, 99), Flag: False
Value: 791, Indexes: range(96, 99), Flag: False
Value: 791, Indexes: range(96, 99), Flag: False
Value: 621, Indexes: range(5, 8), Flag: False
Value: 621, Indexes: range(5, 8), Flag: False
Value: 621, Indexes: range(5, 8), Flag: False
Value: 129, Indexes: range(41, 44), Flag: False
Value: 129, Indexes: range(41, 44), Flag: False
Value: 129, Indexes: range(41, 44), Flag: False
Value: 425, Indexes: range(48, 51), Flag: False
Value: 425, Indexes: range(48, 51), Flag: False
Value: 425, Indexes: range(48, 51), Flag: False
Value: 10, Indexes: range(52, 54), Flag: False
Value: 10, Indexes: range(52, 54), Flag: False
Value: 419, Indexes: range(81, 84), Flag: False
Value: 419, Indexes: range(81, 84), Flag: False
Value: 419, Indexes: range(81, 84), Flag: False
Value: 166, Indexes: range(102, 105), Flag: False
Value: 166, Indexes: range(102, 105), Flag: False
Value: 166, Indexes: range(102, 105), Flag: False
Value: 11, Indexes: range(112, 114), Flag: False
Value: 11, Indexes: range(112, 114), Flag: False
Value: 831, Indexes: range(133, 136), Flag: False
Value: 831, Indexes: range(133, 136), Flag: False
Value: 831, Indexes: range(133, 136), Flag: False
Value: 119, Indexes: range(0, 3), Flag: False
Value: 119, Indexes: range(0, 3), Flag: False
Value: 119, Indexes: range(0, 3), Flag: False
Value: 302, Indexes: range(11, 14), Flag: False
Value: 302, Indexes: range(11, 14), Flag: False
Value: 302, Indexes: range(11, 14), Flag: False
Value: 832, Indexes: range(15, 18), Flag: False
Value: 832, Indexes: range(15, 18), Flag: False
Value: 832, Indexes: range(15, 18), Flag: False
Value: 159, Indexes: range(31, 34), Flag: False
Value: 159, Indexes: range(31, 34), Flag: False
Value: 159, Indexes: range(31, 34), Flag: False
Value: 506, Indexes: range(35, 38), Flag: False
Value: 506, Indexes: range(35, 38), Flag: False
Value: 506, Indexes: range(35, 38), Flag: False
Value: 229, Indexes: range(56, 59), Flag: False
Value: 229, Indexes: range(56, 59), Flag: False
Value: 229, Indexes: range(56, 59), Flag: False
Value: 493, Indexes: range(64, 67), Flag: False
Value: 493, Indexes: range(64, 67), Flag: False
Value: 493, Indexes: range(64, 67), Flag: False
Value: 39, Indexes: range(71, 73), Flag: False
Value: 39, Indexes: range(71, 73), Flag: False
Value: 587, Indexes: range(88, 91), Flag: False
Value: 587, Indexes: range(88, 91), Flag: False
Value: 587, Indexes: range(88, 91), Flag: False
Value: 523, Indexes: range(95, 98), Flag: False
Value: 523, Indexes: range(95, 98), Flag: False
Value: 523, Indexes: range(95, 98), Flag: False
Value: 610, Indexes: range(116, 119), Flag: False
Value: 610, Indexes: range(116, 119), Flag: False
Value: 610, Indexes: range(116, 119), Flag: False
Value: 805, Indexes: range(122, 125), Flag: False
Value: 805, Indexes: range(122, 125), Flag: False
Value: 805, Indexes: range(122, 125), Flag: False
Value: 559, Indexes: range(126, 129), Flag: False
Value: 559, Indexes: range(126, 129), Flag: False
Value: 559, Indexes: range(126, 129), Flag: False
Value: 971, Indexes: range(6, 9), Flag: False
Value: 971, Indexes: range(6, 9), Flag: False
Value: 971, Indexes: range(6, 9), Flag: False
Value: 229, Indexes: range(27, 30), Flag: False
Value: 229, Indexes: range(27, 30), Flag: False
Value: 229, Indexes: range(27, 30), Flag: False
Value: 961, Indexes: range(41, 44), Flag: False
Value: 961, Indexes: range(41, 44), Flag: False
Value: 961, Indexes: range(41, 44), Flag: False
Value: 139, Indexes: range(52, 55), Flag: False
Value: 139, Indexes: range(52, 55), Flag: False
Value: 139, Indexes: range(52, 55), Flag: False
Value: 411, Indexes: range(78, 81), Flag: False
Value: 411, Indexes: range(78, 81), Flag: False
Value: 411, Indexes: range(78, 81), Flag: False
Value: 554, Indexes: range(99, 102), Flag: False
Value: 554, Indexes: range(99, 102), Flag: False
Value: 554, Indexes: range(99, 102), Flag: False
Value: 26, Indexes: range(106, 108), Flag: False
Value: 26, Indexes: range(106, 108), Flag: False
Value: 90, Indexes: range(109, 111), Flag: False
Value: 90, Indexes: range(109, 111), Flag: False
Value: 463, Indexes: range(11, 14), Flag: False
Value: 463, Indexes: range(11, 14), Flag: False
Value: 463, Indexes: range(11, 14), Flag: False
Value: 615, Indexes: range(15, 18), Flag: False
Value: 615, Indexes: range(15, 18), Flag: False
Value: 615, Indexes: range(15, 18), Flag: False
Value: 315, Indexes: range(37, 40), Flag: False
Value: 315, Indexes: range(37, 40), Flag: False
Value: 315, Indexes: range(37, 40), Flag: False
Value: 422, Indexes: range(84, 87), Flag: False
Value: 422, Indexes: range(84, 87), Flag: False
Value: 422, Indexes: range(84, 87), Flag: False
Value: 109, Indexes: range(94, 97), Flag: False
Value: 109, Indexes: range(94, 97), Flag: False
Value: 109, Indexes: range(94, 97), Flag: False
Value: 247, Indexes: range(112, 115), Flag: False
Value: 247, Indexes: range(112, 115), Flag: False
Value: 247, Indexes: range(112, 115), Flag: False
Value: 231, Indexes: range(131, 134), Flag: False
Value: 231, Indexes: range(131, 134), Flag: False
Value: 231, Indexes: range(131, 134), Flag: False
Value: 56, Indexes: range(135, 137), Flag: False
Value: 56, Indexes: range(135, 137), Flag: False
Value: 279, Indexes: range(2, 5), Flag: False
Value: 279, Indexes: range(2, 5), Flag: False
Value: 279, Indexes: range(2, 5), Flag: False
Value: 159, Indexes: range(6, 9), Flag: False
Value: 159, Indexes: range(6, 9), Flag: False
Value: 159, Indexes: range(6, 9), Flag: False
Value: 126, Indexes: range(22, 25), Flag: False
Value: 126, Indexes: range(22, 25), Flag: False
Value: 126, Indexes: range(22, 25), Flag: False
Value: 569, Indexes: range(28, 31), Flag: False
Value: 569, Indexes: range(28, 31), Flag: False
Value: 569, Indexes: range(28, 31), Flag: False
Value: 906, Indexes: range(46, 49), Flag: False
Value: 906, Indexes: range(46, 49), Flag: False
Value: 906, Indexes: range(46, 49), Flag: False
Value: 20, Indexes: range(51, 53), Flag: False
Value: 20, Indexes: range(51, 53), Flag: False
Value: 990, Indexes: range(63, 66), Flag: False
Value: 990, Indexes: range(63, 66), Flag: False
Value: 990, Indexes: range(63, 66), Flag: False
Value: 27, Indexes: range(76, 78), Flag: False
Value: 27, Indexes: range(76, 78), Flag: False
Value: 960, Indexes: range(125, 128), Flag: False
Value: 960, Indexes: range(125, 128), Flag: False
Value: 960, Indexes: range(125, 128), Flag: False
Value: 364, Indexes: range(11, 14), Flag: False
Value: 364, Indexes: range(11, 14), Flag: False
Value: 364, Indexes: range(11, 14), Flag: False
Value: 812, Indexes: range(18, 21), Flag: False
Value: 812, Indexes: range(18, 21), Flag: False
Value: 812, Indexes: range(18, 21), Flag: False
Value: 812, Indexes: range(42, 45), Flag: False
Value: 812, Indexes: range(42, 45), Flag: False
Value: 812, Indexes: range(42, 45), Flag: False
Value: 369, Indexes: range(56, 59), Flag: False
Value: 369, Indexes: range(56, 59), Flag: False
Value: 369, Indexes: range(56, 59), Flag: False
Value: 176, Indexes: range(70, 73), Flag: False
